CódigoAssinante;Tipo Mídia;Código Mídia;Gênero;Duração
1;Podcast;31;Geek;47,57
1;Podcast;34;Atualidades;62,5
1;Podcast;99;Noticias;24,07
1;Música;1;Rock;4,17
1;Música;9;Rock;4,15
1;Música;11;Rock;4
1;Música;12;Rock;3,55
1;Música;49;Funk;2,32
1;Música;75;Eletrônica;3
1;Música;81;Hip-Hop;2,63
1;Música;85;Hip-Hop;4,08
2;Podcast;27;Geek;40,38
2;Podcast;36;Atualidades;56,35
2;Podcast;89;Pop;144,33
2;Podcast;99;Noticias;24,07
2;Música;1;Rock;4,17
2;Música;8;Rock;3,98
2;Música;15;Indie;3,48
2;Música;19;Indie;6,65
2;Música;44;Funk;2,85
2;Música;54;Sertanejo;3,33
2;Música;58;Sertanejo;2,5
2;Música;64;Sertanejo;2,7
2;Música;71;Eletrônica;3,23
2;Música;72;Eletrônica;2
2;Música;84;Hip-Hop;2,35
3;Podcast;26;Geek;131,73
3;Podcast;28;Geek;59,23
3;Podcast;29;Geek;42,45
3;Podcast;33;Geek;44,5
3;Podcast;38;Atualidades;50,22
3;Música;1;Rock;4,17
3;Música;11;Rock;4
3;Música;22;Indie;5,28
3;Música;44;Funk;2,85
3;Música;49;Funk;2,32
3;Música;53;Funk;2,88
3;Música;57;Sertanejo;3,1
3;Música;63;Sertanejo;2,47
3;Música;71;Eletrônica;3,23
3;Música;84;Hip-Hop;2,35
3;Música;85;Hip-Hop;4,08
3;Música;86;Hip-Hop;4,22
4;Podcast;29;Geek;42,45
4;Podcast;39;Atualidades;47,2
4;Podcast;96;Noticias;20,6
4;Música;3;Rock;3,8
4;Música;8;Rock;3,98
4;Música;14;Indie;4,77
4;Música;18;Indie;4,4
4;Música;21;Indie;5,7
4;Música;42;Funk;2,05
4;Música;46;Funk;2,37
4;Música;51;Funk;2,87
4;Música;56;Sertanejo;3,15
4;Música;69;Sertanejo;3,12
4;Música;70;Sertanejo;2,77
4;Música;78;Eletrônica;3,42
4;Música;83;Hip-Hop;2,47
5;Podcast;39;Atualidades;47,2
5;Podcast;40;Atualidades;65
5;Música;8;Rock;3,98
5;Música;10;Rock;3,53
5;Música;51;Funk;2,87
5;Música;55;Sertanejo;2,8
5;Música;73;Eletrônica;3,08
5;Música;79;Hip-Hop;2,62
6;Podcast;26;Geek;131,73
6;Podcast;40;Atualidades;65
