2;Música;45;Horror punk;3.9
3;Podcast;16;Science;44.26
3;Podcast;25;Automobile;5.89
3;Podcast;30;Sports;73.8
3;Podcast;46;Horror;93.16
3;Podcast;50;Educational;46.78
3;Podcast;86;Automobile;40.5
3;Podcast;90;Law;9.19
3;Podcast;116;Talk;95.68
3;Podcast;119;History;28.74
3;Podcast;131;Music;81.54
3;Podcast;149;Video game;92.99
3;Podcast;160;Science fiction;89.46
3;Podcast;166;Business and finance;81.67
3;Podcast;178;Science fiction;113.17
3;Podcast;189;Talk;108.77
3;Podcast;191;Comedy and humor;6.3
3;Podcast;193;Feminist;24.78
3;Música;31;Khplam wai;6.94
3;Música;36;Music drama;8.82
3;Música;38;Waltz;7.29
3;Música;112;Waltz;6.1
3;Música;162;Music drama;3
3;Música;172;Progressive bluegrass;9.55
12;Podcast;18;Sports;44.43
12;Podcast;50;Educational;46.78
12;Podcast;51;Political;8.35
12;Podcast;79;Comedy and humor;57.35
12;Podcast;115;Technology;57.54
12;Podcast;198;Arts;33.15
12;Música;1;Progressive bluegrass;7.85
12;Música;76;Khyal;4.38
12;Música;111;Progressive bluegrass;4.41
12;Música;145;Rare groove;8.5
12;Música;162;Music drama;3
12;Música;192;Waltz;10.81
13;Música;57;Go-go;2.12
13;Música;63;Waltz;8.89
15;Podcast;17;Educational;93.35
15;Podcast;105;Law;93.7
15;Podcast;136;History;76.69
15;Podcast;156;Film and television;71.19
15;Podcast;184;Advice;30.19
15;Música;31;Khplam wai;6.94
15;Música;38;Waltz;7.29
15;Música;42;Waltz;8.65
15;Música;64;Jesus music;3.1
15;Música;126;Industrial rock;8.29
15;Música;162;Music drama;3
15;Música;172;Progressive bluegrass;9.55
25;Podcast;14;Educational;73.15
25;Podcast;21;Science fiction;56.84
25;Podcast;40;Comedy and humor;11.63
25;Podcast;104;Talk;43.73
25;Podcast;109;Film and television;85.8
25;Podcast;156;Film and television;71.19
25;Podcast;170;Political;83.89
25;Podcast;184;Advice;30.19
25;Podcast;185;Philosophy;40.4
25;Música;1;Progressive bluegrass;7.85
25;Música;27;Shoegaze;6.9
25;Música;48;Outsider music;8.2
25;Música;82;Mexican son;10.97
25;Música;102;Ars nova;8.11
25;Música;103;Outsider music;1.34
25;Música;142;Swing music;7.13
26;Podcast;92;History;117.79
26;Podcast;109;Film and television;85.8
26;Podcast;184;Advice;30.19
26;Música;78;Outsider music;6.18
26;Música;102;Ars nova;8.11
26;Música;130;Horror punk;2.7
26;Música;188;Jesus music;3.64
26;Música;190;Shoegaze;10.37
28;Podcast;4;Talk;64.97
28;Podcast;14;Educational;73.15
28;Podcast;25;Automobile;5.89
28;Podcast;86;Automobile;40.5
28;Podcast;87;Comedy and humor;9.94
28;Podcast;92;History;117.79
28;Podcast;141;Video game;112.22
28;Podcast;143;Interview;17.83
28;Podcast;147;Religion and spirituality;92.5
28;Música;55;Khyal;5.82
28;Música;81;Dirty south;3.9
28;Música;96;Progressive bluegrass;9.59
28;Música;192;Waltz;10.81
32;Podcast;4;Talk;64.97
32;Podcast;50;Educational;46.78
32;Podcast;51;Political;8.35
32;Podcast;94;Horror;56.5
32;Podcast;99;History;32.19
32;Podcast;107;Technology;47.77
32;Podcast;135;Philosophy;38.95
32;Música;33;Stoner rock;4.31
32;Música;61;Gunchei;5.63
